ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 89%|████████▉ | 835/938 [02:51<00:21,  4.87it/s]
 89%|████████▉ | 836/938 [02:51<00:20,  4.88it/s]
 89%|████████▉ | 837/938 [02:51<00:20,  4.88it/s]
 89%|████████▉ | 838/938 [02:52<00:20,  4.88it/s]
 89%|████████▉ | 839/938 [02:52<00:20,  4.87it/s]
 90%|████████▉ | 840/938 [02:52<00:20,  4.87it/s]
 90%|████████▉ | 841/938 [02:52<00:19,  4.88it/s]
 90%|████████▉ | 842/938 [02:52<00:19,  4.88it/s]
 90%|████████▉ | 843/938 [02:53<00:19,  4.88it/s]
 90%|████████▉ | 844/938 [02:53<00:19,  4.88it/s]
 90%|█████████ | 845/938 [02:53<00:19,  4.87it/s]
 90%|█████████ | 846/938 [02:53<00:18,  4.87it/s]
 90%|█████████ | 847/938 [02:53<00:18,  4.87it/s]
 90%|█████████ | 848/938 [02:54<00:18,  4.87it/s]
 91%|█████████ | 849/938 [02:54<00:18,  4.88it/s]
 91%|█████████ | 850/938 [02:54<00:18,  4.88it/s]
 91%|█████████ | 851/938 [02:54<00:18,  4.74it/s]
 91%|█████████ | 852/938 [02:54<00:17,  4.88it/s]
 91%|█████████ | 853/938 [02:55<00:17,  4.88it/s]
 91%|█████████ | 854/938 [02:55<00:17,  4.87it/s]
 91%|█████████ | 855/938 [02:55<00:17,  4.87it/s]
 91%|█████████▏| 856/938 [02:55<00:16,  4.87it/s]
 91%|█████████▏| 857/938 [02:55<00:16,  4.87it/s]
 91%|█████████▏| 858/938 [02:56<00:16,  4.88it/s]
 92%|█████████▏| 859/938 [02:56<00:16,  4.88it/s]
 92%|█████████▏| 860/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 861/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 862/938 [02:57<00:15,  4.88it/s]
 92%|█████████▏| 863/938 [02:57<00:15,  4.88it/s]
 92%|█████████▏| 864/938 [02:57<00:15,  4.88it/s]
 92%|█████████▏| 865/938 [02:57<00:14,  4.88it/s]
 92%|█████████▏| 866/938 [02:57<00:14,  4.88it/s]
 92%|█████████▏| 867/938 [02:58<00:14,  4.88it/s]
 93%|█████████▎| 868/938 [02:58<00:14,  4.88it/s]
 93%|█████████▎| 869/938 [02:58<00:14,  4.87it/s]
 93%|█████████▎| 870/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 871/938 [02:58<00:14,  4.74it/s]
 93%|█████████▎| 872/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 873/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 874/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 875/938 [02:59<00:12,  4.88it/s]
 93%|█████████▎| 876/938 [02:59<00:12,  4.88it/s]
 93%|█████████▎| 877/938 [03:00<00:12,  4.88it/s]
 94%|█████████▎| 878/938 [03:00<00:12,  4.88it/s]
 94%|█████████▎| 879/938 [03:00<00:12,  4.88it/s]
 94%|█████████▍| 880/938 [03:00<00:11,  4.88it/s]
 94%|█████████▍| 881/938 [03:00<00:11,  4.88it/s]
 94%|█████████▍| 882/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 883/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 884/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 885/938 [03:01<00:10,  4.88it/s]
 94%|█████████▍| 886/938 [03:01<00:10,  4.88it/s]
 95%|█████████▍| 887/938 [03:02<00:10,  4.88it/s]
 95%|█████████▍| 888/938 [03:02<00:10,  4.88it/s]
 95%|█████████▍| 889/938 [03:02<00:10,  4.88it/s]
 95%|█████████▍| 890/938 [03:02<00:09,  4.88it/s]
 95%|█████████▍| 891/938 [03:02<00:09,  4.73it/s]
 95%|█████████▌| 892/938 [03:03<00:09,  4.88it/s]
 95%|█████████▌| 893/938 [03:03<00:09,  4.88it/s]
 95%|█████████▌| 894/938 [03:03<00:09,  4.87it/s]
 95%|█████████▌| 895/938 [03:03<00:08,  4.88it/s]
 96%|█████████▌| 896/938 [03:03<00:08,  4.88it/s]
 96%|█████████▌| 897/938 [03:04<00:08,  4.88it/s]
 96%|█████████▌| 898/938 [03:04<00:08,  4.88it/s]
 96%|█████████▌| 899/938 [03:04<00:07,  4.88it/s]
 96%|█████████▌| 900/938 [03:04<00:07,  4.88it/s]
 96%|█████████▌| 901/938 [03:05<00:07,  4.88it/s]
 96%|█████████▌| 902/938 [03:05<00:07,  4.87it/s]
 96%|█████████▋| 903/938 [03:05<00:07,  4.87it/s]
 96%|█████████▋| 904/938 [03:05<00:06,  4.87it/s]
 96%|█████████▋| 905/938 [03:05<00:06,  4.87it/s]
 97%|█████████▋| 906/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 907/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 908/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 909/938 [03:06<00:05,  4.88it/s]
 97%|█████████▋| 910/938 [03:06<00:05,  4.88it/s]
 97%|█████████▋| 911/938 [03:07<00:05,  4.73it/s]
 97%|█████████▋| 912/938 [03:07<00:05,  4.88it/s]
 97%|█████████▋| 913/938 [03:07<00:05,  4.88it/s]
 97%|█████████▋| 914/938 [03:07<00:04,  4.88it/s]
 98%|█████████▊| 915/938 [03:07<00:04,  4.88it/s]
 98%|█████████▊| 916/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 917/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 918/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 919/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 920/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 921/938 [03:09<00:03,  4.88it/s]
 98%|█████████▊| 922/938 [03:09<00:03,  4.88it/s]
 98%|█████████▊| 923/938 [03:09<00:03,  4.88it/s]
 99%|█████████▊| 924/938 [03:09<00:02,  4.88it/s]
 99%|█████████▊| 925/938 [03:09<00:02,  4.88it/s]
 99%|█████████▊| 926/938 [03:10<00:02,  4.88it/s]
 99%|█████████▉| 927/938 [03:10<00:02,  4.88it/s]
 99%|█████████▉| 928/938 [03:10<00:02,  4.88it/s]
 99%|█████████▉| 929/938 [03:10<00:01,  4.88it/s]
 99%|█████████▉| 930/938 [03:10<00:01,  4.88it/s]
 99%|█████████▉| 931/938 [03:11<00:01,  4.74it/s]
 99%|█████████▉| 932/938 [03:11<00:01,  4.88it/s]
 99%|█████████▉| 933/938 [03:11<00:01,  4.88it/s]
100%|█████████▉| 934/938 [03:11<00:00,  4.88it/s]
100%|█████████▉| 935/938 [03:11<00:00,  4.88it/s]
100%|█████████▉| 936/938 [03:12<00:00,  4.88it/s]
100%|█████████▉| 937/938 [03:12<00:00,  4.88it/s]
100%|██████████| 938/938 [03:12<00:00,  5.01it/s]
100%|██████████| 938/938 [03:12<00:00,  4.87it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  4%|▍         | 6/157 [00:00<00:02, 56.34it/s]
  8%|▊         | 13/157 [00:00<00:02, 61.24it/s]
 13%|█▎        | 20/157 [00:00<00:02, 62.86it/s]
 17%|█▋        | 27/157 [00:00<00:02, 63.66it/s]
 22%|██▏       | 34/157 [00:00<00:01, 64.14it/s]
 26%|██▌       | 41/157 [00:00<00:01, 64.45it/s]
 31%|███       | 48/157 [00:00<00:01, 64.70it/s]
 35%|███▌      | 55/157 [00:00<00:01, 64.86it/s]
 39%|███▉      | 62/157 [00:00<00:01, 65.00it/s]
 44%|████▍     | 69/157 [00:01<00:01, 65.08it/s]
 48%|████▊     | 76/157 [00:01<00:01, 65.13it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 65.17it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 65.15it/s]
 62%|██████▏   | 97/157 [00:01<00:00, 65.21it/s]
 66%|██████▌   | 104/157 [00:01<00:00, 65.26it/s]
 71%|███████   | 111/157 [00:01<00:00, 65.00it/s]
 75%|███████▌  | 118/157 [00:01<00:00, 65.08it/s]
 80%|███████▉  | 125/157 [00:01<00:00, 65.16it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 65.23it/s]
 89%|████████▊ | 139/157 [00:02<00:00, 65.28it/s]
 93%|█████████▎| 146/157 [00:02<00:00, 65.30it/s]
 97%|█████████▋| 153/157 [00:02<00:00, 65.33it/s]
100%|██████████| 157/157 [00:02<00:00, 64.79it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 7/157 [00:00<00:02, 64.57it/s]
  9%|▉         | 14/157 [00:00<00:02, 64.69it/s]
 13%|█▎        | 21/157 [00:00<00:02, 64.75it/s]
 18%|█▊        | 28/157 [00:00<00:01, 64.81it/s]
 22%|██▏       | 35/157 [00:00<00:01, 64.85it/s]
 27%|██▋       | 42/157 [00:00<00:01, 64.92it/s]
 31%|███       | 49/157 [00:00<00:01, 64.92it/s]
 36%|███▌      | 56/157 [00:00<00:01, 65.03it/s]
 40%|████      | 63/157 [00:00<00:01, 65.06it/s]
 45%|████▍     | 70/157 [00:01<00:01, 65.14it/s]
 49%|████▉     | 77/157 [00:01<00:01, 65.15it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 65.22it/s]
 58%|█████▊    | 91/157 [00:01<00:01, 65.26it/s]
 62%|██████▏   | 98/157 [00:01<00:00, 64.89it/s]
 67%|██████▋   | 105/157 [00:01<00:00, 65.04it/s]
 71%|███████▏  | 112/157 [00:01<00:00, 65.16it/s]
 76%|███████▌  | 119/157 [00:01<00:00, 65.25it/s]
 80%|████████  | 126/157 [00:01<00:00, 65.29it/s]
 85%|████████▍ | 133/157 [00:02<00:00, 65.31it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 65.33it/s]
 94%|█████████▎| 147/157 [00:02<00:00, 64.64it/s]
 98%|█████████▊| 154/157 [00:02<00:00, 64.50it/s]
100%|██████████| 157/157 [00:02<00:00, 64.93it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 51.93it/s]
  8%|▊         | 12/157 [00:00<00:02, 52.06it/s]
 11%|█▏        | 18/157 [00:00<00:02, 52.09it/s]
 15%|█▌        | 24/157 [00:00<00:02, 52.10it/s]
 19%|█▉        | 30/157 [00:00<00:02, 52.12it/s]
 23%|██▎       | 36/157 [00:00<00:02, 52.13it/s]
 27%|██▋       | 42/157 [00:00<00:02, 52.13it/s]
 31%|███       | 48/157 [00:00<00:02, 52.12it/s]
 34%|███▍      | 54/157 [00:01<00:01, 52.13it/s]
 38%|███▊      | 60/157 [00:01<00:01, 52.15it/s]
 42%|████▏     | 66/157 [00:01<00:01, 52.13it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.12it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.14it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.15it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.15it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.16it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.15it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.14it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.14it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.14it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.14it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.14it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.15it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.14it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.15it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.14it/s]
100%|██████████| 157/157 [00:03<00:00, 52.25it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<03:01,  5.17it/s]
  0%|          | 2/938 [00:00<03:07,  4.99it/s]
  0%|          | 3/938 [00:00<03:09,  4.93it/s]
  0%|          | 4/938 [00:00<03:10,  4.91it/s]
  1%|          | 5/938 [00:01<03:10,  4.90it/s]
  1%|          | 6/938 [00:01<03:10,  4.89it/s]
  1%|          | 7/938 [00:01<03:10,  4.89it/s]
  1%|          | 8/938 [00:01<03:10,  4.88it/s]
  1%|          | 9/938 [00:01<03:10,  4.88it/s]
  1%|          | 10/938 [00:02<03:10,  4.88it/s]
  1%|          | 11/938 [00:02<03:10,  4.88it/s]
  1%|▏         | 12/938 [00:02<03:09,  4.88it/s]
  1%|▏         | 13/938 [00:02<03:15,  4.73it/s]
  1%|▏         | 14/938 [00:02<03:09,  4.88it/s]
  2%|▏         | 15/938 [00:03<03:09,  4.88it/s]
  2%|▏         | 16/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 17/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 18/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 19/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 20/938 [00:04<03:08,  4.87it/s]
  2%|▏         | 21/938 [00:04<03:08,  4.88it/s]
  2%|▏         | 22/938 [00:04<03:07,  4.88it/s]
  2%|▏         | 23/938 [00:04<03:07,  4.88it/s]
  3%|▎         | 24/938 [00:04<03:07,  4.88it/s]
  3%|▎         | 25/938 [00:05<03:07,  4.88it/s]
  3%|▎         | 26/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 27/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 28/938 [00:05<03:06,  4.87it/s]
  3%|▎         | 29/938 [00:05<03:06,  4.87it/s]
  3%|▎         | 30/938 [00:06<03:06,  4.87it/s]
  3%|▎         | 31/938 [00:06<03:06,  4.88it/s]
  3%|▎         | 32/938 [00:06<03:05,  4.88it/s]
  4%|▎         | 33/938 [00:06<03:11,  4.73it/s]
  4%|▎         | 34/938 [00:06<03:05,  4.88it/s]
  4%|▎         | 35/938 [00:07<03:05,  4.88it/s]
  4%|▍         | 36/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 37/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 38/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 39/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 40/938 [00:08<03:04,  4.88it/s]
  4%|▍         | 41/938 [00:08<03:03,  4.88it/s]
  4%|▍         | 42/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 43/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 44/938 [00:09<03:03,  4.88it/s]
  5%|▍         | 45/938 [00:09<03:03,  4.88it/s]
  5%|▍         | 46/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 47/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 48/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 49/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 50/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 51/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 52/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 53/938 [00:10<03:06,  4.73it/s]
  6%|▌         | 54/938 [00:11<03:01,  4.88it/s]
  6%|▌         | 55/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 56/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 57/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 58/938 [00:11<03:00,  4.88it/s]
  6%|▋         | 59/938 [00:12<03:00,  4.88it/s]
  6%|▋         | 60/938 [00:12<03:00,  4.88it/s]
  7%|▋         | 61/938 [00:12<02:59,  4.88it/s]
  7%|▋         | 62/938 [00:12<02:59,  4.88it/s]
  7%|▋         | 63/938 [00:12<02:59,  4.88it/s]
  7%|▋         | 64/938 [00:13<02:59,  4.88it/s]
  7%|▋         | 65/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 66/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 67/938 [00:13<02:58,  4.87it/s]
  7%|▋         | 68/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 69/938 [00:14<02:58,  4.88it/s]
  7%|▋         | 70/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 71/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 72/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 73/938 [00:14<03:02,  4.74it/s]
  8%|▊         | 74/938 [00:15<02:56,  4.88it/s]
  8%|▊         | 75/938 [00:15<02:56,  4.88it/s]
  8%|▊         | 76/938 [00:15<02:56,  4.88it/s]
  8%|▊         | 77/938 [00:15<02:56,  4.88it/s]
  8%|▊         | 78/938 [00:16<02:56,  4.88it/s]
  8%|▊         | 79/938 [00:16<02:56,  4.88it/s]
  9%|▊         | 80/938 [00:16<02:55,  4.88it/s]
  9%|▊         | 81/938 [00:16<02:55,  4.88it/s]
  9%|▊         | 82/938 [00:16<02:55,  4.87it/s]
  9%|▉         | 83/938 [00:17<02:55,  4.88it/s]
  9%|▉         | 84/938 [00:17<02:55,  4.87it/s]
  9%|▉         | 85/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 86/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 87/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 88/938 [00:18<02:54,  4.87it/s]
  9%|▉         | 89/938 [00:18<02:54,  4.88it/s]
 10%|▉         | 90/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 91/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 92/938 [00:18<02:53,  4.87it/s]
 10%|▉         | 93/938 [00:19<02:58,  4.73it/s]
 10%|█         | 94/938 [00:19<02:52,  4.88it/s]
 10%|█         | 95/938 [00:19<02:52,  4.88it/s]
 10%|█         | 96/938 [00:19<02:52,  4.87it/s]
 10%|█         | 97/938 [00:19<02:52,  4.88it/s]
 10%|█         | 98/938 [00:20<02:52,  4.87it/s]
 11%|█         | 99/938 [00:20<02:52,  4.88it/s]
 11%|█         | 100/938 [00:20<02:51,  4.88it/s]
 11%|█         | 101/938 [00:20<02:51,  4.88it/s]
 11%|█         | 102/938 [00:20<02:51,  4.88it/s]
 11%|█         | 103/938 [00:21<02:51,  4.88it/s]
 11%|█         | 104/938 [00:21<02:51,  4.88it/s]
 11%|█         | 105/938 [00:21<02:50,  4.88it/s]
 11%|█▏        | 106/938 [00:21<02:50,  4.88it/s]
 11%|█▏        | 107/938 [00:21<02:50,  4.88it/s]
