ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 87%|████████▋ | 820/938 [03:00<00:26,  4.53it/s]
 88%|████████▊ | 821/938 [03:01<00:25,  4.53it/s]
 88%|████████▊ | 822/938 [03:01<00:25,  4.54it/s]
 88%|████████▊ | 823/938 [03:01<00:25,  4.54it/s]
 88%|████████▊ | 824/938 [03:01<00:25,  4.54it/s]
 88%|████████▊ | 825/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 826/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 827/938 [03:02<00:24,  4.54it/s]
 88%|████████▊ | 828/938 [03:02<00:24,  4.53it/s]
 88%|████████▊ | 829/938 [03:02<00:24,  4.53it/s]
 88%|████████▊ | 830/938 [03:03<00:23,  4.54it/s]
 89%|████████▊ | 831/938 [03:03<00:23,  4.54it/s]
 89%|████████▊ | 832/938 [03:03<00:23,  4.54it/s]
 89%|████████▉ | 833/938 [03:03<00:23,  4.54it/s]
 89%|████████▉ | 834/938 [03:04<00:22,  4.54it/s]
 89%|████████▉ | 835/938 [03:04<00:23,  4.44it/s]
 89%|████████▉ | 836/938 [03:04<00:22,  4.54it/s]
 89%|████████▉ | 837/938 [03:04<00:22,  4.54it/s]
 89%|████████▉ | 838/938 [03:04<00:22,  4.54it/s]
 89%|████████▉ | 839/938 [03:05<00:21,  4.54it/s]
 90%|████████▉ | 840/938 [03:05<00:21,  4.54it/s]
 90%|████████▉ | 841/938 [03:05<00:21,  4.54it/s]
 90%|████████▉ | 842/938 [03:05<00:21,  4.54it/s]
 90%|████████▉ | 843/938 [03:06<00:20,  4.54it/s]
 90%|████████▉ | 844/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 845/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 846/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 847/938 [03:06<00:20,  4.54it/s]
 90%|█████████ | 848/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 849/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 850/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 851/938 [03:07<00:19,  4.54it/s]
 91%|█████████ | 852/938 [03:07<00:18,  4.54it/s]
 91%|█████████ | 853/938 [03:08<00:18,  4.54it/s]
 91%|█████████ | 854/938 [03:08<00:18,  4.54it/s]
 91%|█████████ | 855/938 [03:08<00:18,  4.44it/s]
 91%|█████████▏| 856/938 [03:08<00:18,  4.54it/s]
 91%|█████████▏| 857/938 [03:09<00:17,  4.54it/s]
 91%|█████████▏| 858/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 859/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 860/938 [03:09<00:17,  4.54it/s]
 92%|█████████▏| 861/938 [03:09<00:16,  4.54it/s]
 92%|█████████▏| 862/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 863/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 864/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 865/938 [03:10<00:16,  4.54it/s]
 92%|█████████▏| 866/938 [03:11<00:15,  4.54it/s]
 92%|█████████▏| 867/938 [03:11<00:15,  4.54it/s]
 93%|█████████▎| 868/938 [03:11<00:15,  4.54it/s]
 93%|█████████▎| 869/938 [03:11<00:15,  4.54it/s]
 93%|█████████▎| 870/938 [03:11<00:14,  4.54it/s]
 93%|█████████▎| 871/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 872/938 [03:12<00:14,  4.54it/s]
 93%|█████████▎| 873/938 [03:12<00:14,  4.53it/s]
 93%|█████████▎| 874/938 [03:12<00:14,  4.53it/s]
 93%|█████████▎| 875/938 [03:13<00:14,  4.43it/s]
 93%|█████████▎| 876/938 [03:13<00:13,  4.53it/s]
 93%|█████████▎| 877/938 [03:13<00:13,  4.53it/s]
 94%|█████████▎| 878/938 [03:13<00:13,  4.54it/s]
 94%|█████████▎| 879/938 [03:13<00:12,  4.54it/s]
 94%|█████████▍| 880/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 881/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 882/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 883/938 [03:14<00:12,  4.54it/s]
 94%|█████████▍| 884/938 [03:15<00:11,  4.54it/s]
 94%|█████████▍| 885/938 [03:15<00:11,  4.54it/s]
 94%|█████████▍| 886/938 [03:15<00:11,  4.54it/s]
 95%|█████████▍| 887/938 [03:15<00:11,  4.54it/s]
 95%|█████████▍| 888/938 [03:15<00:11,  4.54it/s]
 95%|█████████▍| 889/938 [03:16<00:10,  4.54it/s]
 95%|█████████▍| 890/938 [03:16<00:10,  4.54it/s]
 95%|█████████▍| 891/938 [03:16<00:10,  4.54it/s]
 95%|█████████▌| 892/938 [03:16<00:10,  4.54it/s]
 95%|█████████▌| 893/938 [03:17<00:09,  4.54it/s]
 95%|█████████▌| 894/938 [03:17<00:09,  4.54it/s]
 95%|█████████▌| 895/938 [03:17<00:09,  4.44it/s]
 96%|█████████▌| 896/938 [03:17<00:09,  4.54it/s]
 96%|█████████▌| 897/938 [03:17<00:09,  4.54it/s]
 96%|█████████▌| 898/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 899/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 900/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 901/938 [03:18<00:08,  4.54it/s]
 96%|█████████▌| 902/938 [03:19<00:07,  4.54it/s]
 96%|█████████▋| 903/938 [03:19<00:07,  4.54it/s]
 96%|█████████▋| 904/938 [03:19<00:07,  4.54it/s]
 96%|█████████▋| 905/938 [03:19<00:07,  4.54it/s]
 97%|█████████▋| 906/938 [03:19<00:07,  4.54it/s]
 97%|█████████▋| 907/938 [03:20<00:06,  4.53it/s]
 97%|█████████▋| 908/938 [03:20<00:06,  4.51it/s]
 97%|█████████▋| 909/938 [03:20<00:06,  4.52it/s]
 97%|█████████▋| 910/938 [03:20<00:06,  4.53it/s]
 97%|█████████▋| 911/938 [03:20<00:05,  4.53it/s]
 97%|█████████▋| 912/938 [03:21<00:05,  4.54it/s]
 97%|█████████▋| 913/938 [03:21<00:05,  4.54it/s]
 97%|█████████▋| 914/938 [03:21<00:05,  4.54it/s]
 98%|█████████▊| 915/938 [03:21<00:05,  4.44it/s]
 98%|█████████▊| 916/938 [03:22<00:04,  4.53it/s]
 98%|█████████▊| 917/938 [03:22<00:04,  4.54it/s]
 98%|█████████▊| 918/938 [03:22<00:04,  4.54it/s]
 98%|█████████▊| 919/938 [03:22<00:04,  4.53it/s]
 98%|█████████▊| 920/938 [03:22<00:03,  4.54it/s]
 98%|█████████▊| 921/938 [03:23<00:03,  4.54it/s]
 98%|█████████▊| 922/938 [03:23<00:03,  4.54it/s]
 98%|█████████▊| 923/938 [03:23<00:03,  4.54it/s]
 99%|█████████▊| 924/938 [03:23<00:03,  4.54it/s]
 99%|█████████▊| 925/938 [03:24<00:02,  4.54it/s]
 99%|█████████▊| 926/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 927/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 928/938 [03:24<00:02,  4.54it/s]
 99%|█████████▉| 929/938 [03:24<00:01,  4.54it/s]
 99%|█████████▉| 930/938 [03:25<00:01,  4.54it/s]
 99%|█████████▉| 931/938 [03:25<00:01,  4.54it/s]
 99%|█████████▉| 932/938 [03:25<00:01,  4.54it/s]
 99%|█████████▉| 933/938 [03:25<00:01,  4.55it/s]
100%|█████████▉| 934/938 [03:26<00:00,  4.55it/s]
100%|█████████▉| 935/938 [03:26<00:00,  4.43it/s]
100%|█████████▉| 936/938 [03:26<00:00,  4.53it/s]
100%|█████████▉| 937/938 [03:26<00:00,  4.53it/s]
100%|██████████| 938/938 [03:26<00:00,  4.61it/s]
100%|██████████| 938/938 [03:26<00:00,  4.53it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  3%|▎         | 5/157 [00:00<00:03, 47.03it/s]
  7%|▋         | 11/157 [00:00<00:02, 49.94it/s]
 11%|█         | 17/157 [00:00<00:02, 50.82it/s]
 15%|█▍        | 23/157 [00:00<00:02, 51.25it/s]
 18%|█▊        | 29/157 [00:00<00:02, 51.51it/s]
 22%|██▏       | 35/157 [00:00<00:02, 51.69it/s]
 26%|██▌       | 41/157 [00:00<00:02, 51.81it/s]
 30%|██▉       | 47/157 [00:00<00:02, 51.90it/s]
 34%|███▍      | 53/157 [00:01<00:02, 51.96it/s]
 38%|███▊      | 59/157 [00:01<00:01, 51.99it/s]
 41%|████▏     | 65/157 [00:01<00:01, 52.03it/s]
 45%|████▌     | 71/157 [00:01<00:01, 52.06it/s]
 49%|████▉     | 77/157 [00:01<00:01, 52.11it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 52.17it/s]
 57%|█████▋    | 89/157 [00:01<00:01, 52.13it/s]
 61%|██████    | 95/157 [00:01<00:01, 52.17it/s]
 64%|██████▍   | 101/157 [00:01<00:01, 52.19it/s]
 68%|██████▊   | 107/157 [00:02<00:00, 52.21it/s]
 72%|███████▏  | 113/157 [00:02<00:00, 52.20it/s]
 76%|███████▌  | 119/157 [00:02<00:00, 52.20it/s]
 80%|███████▉  | 125/157 [00:02<00:00, 52.21it/s]
 83%|████████▎ | 131/157 [00:02<00:00, 52.23it/s]
 87%|████████▋ | 137/157 [00:02<00:00, 52.23it/s]
 91%|█████████ | 143/157 [00:02<00:00, 52.22it/s]
 95%|█████████▍| 149/157 [00:02<00:00, 52.21it/s]
 99%|█████████▊| 155/157 [00:02<00:00, 52.22it/s]
100%|██████████| 157/157 [00:03<00:00, 52.01it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 51.63it/s]
  8%|▊         | 12/157 [00:00<00:02, 51.70it/s]
 11%|█▏        | 18/157 [00:00<00:02, 51.77it/s]
 15%|█▌        | 24/157 [00:00<00:02, 51.84it/s]
 19%|█▉        | 30/157 [00:00<00:02, 51.88it/s]
 23%|██▎       | 36/157 [00:00<00:02, 51.91it/s]
 27%|██▋       | 42/157 [00:00<00:02, 51.55it/s]
 31%|███       | 48/157 [00:00<00:02, 51.63it/s]
 34%|███▍      | 54/157 [00:01<00:01, 51.78it/s]
 38%|███▊      | 60/157 [00:01<00:01, 51.89it/s]
 42%|████▏     | 66/157 [00:01<00:01, 51.96it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.03it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.08it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.13it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.14it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.18it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.20it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.20it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.20it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.19it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.20it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.20it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.19it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.18it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.20it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.20it/s]
100%|██████████| 157/157 [00:03<00:00, 52.10it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  3%|▎         | 5/157 [00:00<00:03, 48.78it/s]
  6%|▋         | 10/157 [00:00<00:03, 48.93it/s]
 10%|▉         | 15/157 [00:00<00:02, 49.01it/s]
 13%|█▎        | 20/157 [00:00<00:02, 49.07it/s]
 16%|█▌        | 25/157 [00:00<00:02, 49.10it/s]
 19%|█▉        | 30/157 [00:00<00:02, 49.13it/s]
 22%|██▏       | 35/157 [00:00<00:02, 49.17it/s]
 25%|██▌       | 40/157 [00:00<00:02, 49.21it/s]
 29%|██▊       | 45/157 [00:00<00:02, 49.27it/s]
 32%|███▏      | 50/157 [00:01<00:02, 49.30it/s]
 35%|███▌      | 55/157 [00:01<00:02, 49.32it/s]
 38%|███▊      | 60/157 [00:01<00:01, 49.35it/s]
 41%|████▏     | 65/157 [00:01<00:01, 49.37it/s]
 45%|████▍     | 70/157 [00:01<00:01, 49.39it/s]
 48%|████▊     | 75/157 [00:01<00:01, 49.41it/s]
 51%|█████     | 80/157 [00:01<00:01, 49.43it/s]
 54%|█████▍    | 85/157 [00:01<00:01, 49.46it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 49.46it/s]
 61%|██████    | 95/157 [00:01<00:01, 49.47it/s]
 64%|██████▎   | 100/157 [00:02<00:01, 49.47it/s]
 67%|██████▋   | 105/157 [00:02<00:01, 49.46it/s]
 70%|███████   | 110/157 [00:02<00:00, 49.38it/s]
 73%|███████▎  | 115/157 [00:02<00:00, 49.41it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 49.41it/s]
 80%|███████▉  | 125/157 [00:02<00:00, 49.43it/s]
 83%|████████▎ | 130/157 [00:02<00:00, 49.45it/s]
 86%|████████▌ | 135/157 [00:02<00:00, 49.47it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 49.48it/s]
 92%|█████████▏| 145/157 [00:02<00:00, 49.50it/s]
 96%|█████████▌| 150/157 [00:03<00:00, 49.51it/s]
 99%|█████████▊| 155/157 [00:03<00:00, 49.50it/s]
100%|██████████| 157/157 [00:03<00:00, 49.43it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<03:21,  4.65it/s]
  0%|          | 2/938 [00:00<03:24,  4.58it/s]
  0%|          | 3/938 [00:00<03:24,  4.57it/s]
  0%|          | 4/938 [00:00<03:24,  4.56it/s]
  1%|          | 5/938 [00:01<03:24,  4.55it/s]
  1%|          | 6/938 [00:01<03:24,  4.55it/s]
  1%|          | 7/938 [00:01<03:24,  4.55it/s]
  1%|          | 8/938 [00:01<03:24,  4.55it/s]
  1%|          | 9/938 [00:01<03:24,  4.54it/s]
  1%|          | 10/938 [00:02<03:24,  4.54it/s]
  1%|          | 11/938 [00:02<03:24,  4.54it/s]
  1%|▏         | 12/938 [00:02<03:23,  4.54it/s]
  1%|▏         | 13/938 [00:02<03:23,  4.54it/s]
  1%|▏         | 14/938 [00:03<03:23,  4.54it/s]
  2%|▏         | 15/938 [00:03<03:23,  4.54it/s]
  2%|▏         | 16/938 [00:03<03:22,  4.54it/s]
  2%|▏         | 17/938 [00:03<03:27,  4.44it/s]
  2%|▏         | 18/938 [00:03<03:22,  4.53it/s]
  2%|▏         | 19/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 20/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 21/938 [00:04<03:21,  4.54it/s]
  2%|▏         | 22/938 [00:04<03:21,  4.54it/s]
  2%|▏         | 23/938 [00:05<03:21,  4.54it/s]
  3%|▎         | 24/938 [00:05<03:21,  4.54it/s]
  3%|▎         | 25/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 26/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 27/938 [00:05<03:20,  4.54it/s]
  3%|▎         | 28/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 29/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 30/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 31/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 32/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 33/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 34/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 35/938 [00:07<03:18,  4.54it/s]
  4%|▍         | 36/938 [00:07<03:18,  4.54it/s]
  4%|▍         | 37/938 [00:08<03:22,  4.44it/s]
  4%|▍         | 38/938 [00:08<03:18,  4.53it/s]
  4%|▍         | 39/938 [00:08<03:18,  4.53it/s]
  4%|▍         | 40/938 [00:08<03:18,  4.53it/s]
  4%|▍         | 41/938 [00:09<03:17,  4.54it/s]
  4%|▍         | 42/938 [00:09<03:17,  4.54it/s]
  5%|▍         | 43/938 [00:09<03:17,  4.54it/s]
  5%|▍         | 44/938 [00:09<03:16,  4.54it/s]
  5%|▍         | 45/938 [00:09<03:16,  4.54it/s]
  5%|▍         | 46/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 47/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 48/938 [00:10<03:15,  4.54it/s]
  5%|▌         | 49/938 [00:10<03:15,  4.54it/s]
  5%|▌         | 50/938 [00:11<03:15,  4.54it/s]
  5%|▌         | 51/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 52/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 53/938 [00:11<03:14,  4.54it/s]
  6%|▌         | 54/938 [00:11<03:14,  4.54it/s]
  6%|▌         | 55/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 56/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 57/938 [00:12<03:18,  4.44it/s]
  6%|▌         | 58/938 [00:12<03:14,  4.53it/s]
  6%|▋         | 59/938 [00:13<03:13,  4.54it/s]
  6%|▋         | 60/938 [00:13<03:13,  4.53it/s]
  7%|▋         | 61/938 [00:13<03:13,  4.53it/s]
  7%|▋         | 62/938 [00:13<03:13,  4.54it/s]
  7%|▋         | 63/938 [00:13<03:12,  4.54it/s]
  7%|▋         | 64/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 65/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 66/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 67/938 [00:14<03:11,  4.54it/s]
  7%|▋         | 68/938 [00:14<03:11,  4.54it/s]
  7%|▋         | 69/938 [00:15<03:11,  4.54it/s]
  7%|▋         | 70/938 [00:15<03:11,  4.54it/s]
  8%|▊         | 71/938 [00:15<03:10,  4.54it/s]
  8%|▊         | 72/938 [00:15<03:10,  4.54it/s]
  8%|▊         | 73/938 [00:16<03:10,  4.54it/s]
  8%|▊         | 74/938 [00:16<03:10,  4.54it/s]
