ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 98%|█████████▊| 922/938 [03:09<00:03,  4.87it/s]
 98%|█████████▊| 923/938 [03:09<00:03,  4.85it/s]
 99%|█████████▊| 924/938 [03:09<00:02,  4.86it/s]
 99%|█████████▊| 925/938 [03:09<00:02,  4.87it/s]
 99%|█████████▊| 926/938 [03:09<00:02,  4.87it/s]
 99%|█████████▉| 927/938 [03:10<00:02,  4.88it/s]
 99%|█████████▉| 928/938 [03:10<00:02,  4.88it/s]
 99%|█████████▉| 929/938 [03:10<00:01,  4.88it/s]
 99%|█████████▉| 930/938 [03:10<00:01,  4.88it/s]
 99%|█████████▉| 931/938 [03:10<00:01,  4.88it/s]
 99%|█████████▉| 932/938 [03:11<00:01,  4.88it/s]
 99%|█████████▉| 933/938 [03:11<00:01,  4.74it/s]
100%|█████████▉| 934/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 935/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 936/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 937/938 [03:12<00:00,  4.89it/s]
100%|██████████| 938/938 [03:12<00:00,  5.02it/s]
100%|██████████| 938/938 [03:12<00:00,  4.88it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  4%|▍         | 6/157 [00:00<00:02, 56.64it/s]
  8%|▊         | 13/157 [00:00<00:02, 61.64it/s]
 13%|█▎        | 20/157 [00:00<00:02, 63.32it/s]
 17%|█▋        | 27/157 [00:00<00:02, 64.13it/s]
 22%|██▏       | 34/157 [00:00<00:01, 64.60it/s]
 26%|██▌       | 41/157 [00:00<00:01, 64.93it/s]
 31%|███       | 48/157 [00:00<00:01, 65.14it/s]
 35%|███▌      | 55/157 [00:00<00:01, 65.31it/s]
 39%|███▉      | 62/157 [00:00<00:01, 65.44it/s]
 44%|████▍     | 69/157 [00:01<00:01, 65.55it/s]
 48%|████▊     | 76/157 [00:01<00:01, 65.62it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 65.70it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 65.74it/s]
 62%|██████▏   | 97/157 [00:01<00:00, 65.77it/s]
 66%|██████▌   | 104/157 [00:01<00:00, 65.79it/s]
 71%|███████   | 111/157 [00:01<00:00, 65.79it/s]
 75%|███████▌  | 118/157 [00:01<00:00, 65.75it/s]
 80%|███████▉  | 125/157 [00:01<00:00, 65.77it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 65.77it/s]
 89%|████████▊ | 139/157 [00:02<00:00, 65.80it/s]
 93%|█████████▎| 146/157 [00:02<00:00, 65.83it/s]
 97%|█████████▋| 153/157 [00:02<00:00, 65.83it/s]
100%|██████████| 157/157 [00:02<00:00, 65.31it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 7/157 [00:00<00:02, 64.96it/s]
  9%|▉         | 14/157 [00:00<00:02, 65.21it/s]
 13%|█▎        | 21/157 [00:00<00:02, 65.28it/s]
 18%|█▊        | 28/157 [00:00<00:01, 65.39it/s]
 22%|██▏       | 35/157 [00:00<00:01, 65.38it/s]
 27%|██▋       | 42/157 [00:00<00:01, 65.48it/s]
 31%|███       | 49/157 [00:00<00:01, 65.59it/s]
 36%|███▌      | 56/157 [00:00<00:01, 65.68it/s]
 40%|████      | 63/157 [00:00<00:01, 65.76it/s]
 45%|████▍     | 70/157 [00:01<00:01, 65.83it/s]
 49%|████▉     | 77/157 [00:01<00:01, 65.84it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 65.90it/s]
 58%|█████▊    | 91/157 [00:01<00:01, 65.90it/s]
 62%|██████▏   | 98/157 [00:01<00:00, 65.94it/s]
 67%|██████▋   | 105/157 [00:01<00:00, 65.98it/s]
 71%|███████▏  | 112/157 [00:01<00:00, 65.96it/s]
 76%|███████▌  | 119/157 [00:01<00:00, 65.94it/s]
 80%|████████  | 126/157 [00:01<00:00, 65.96it/s]
 85%|████████▍ | 133/157 [00:02<00:00, 66.00it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 66.01it/s]
 94%|█████████▎| 147/157 [00:02<00:00, 66.03it/s]
 98%|█████████▊| 154/157 [00:02<00:00, 66.02it/s]
100%|██████████| 157/157 [00:02<00:00, 65.83it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 52.14it/s]
  8%|▊         | 12/157 [00:00<00:02, 52.25it/s]
 11%|█▏        | 18/157 [00:00<00:02, 52.29it/s]
 15%|█▌        | 24/157 [00:00<00:02, 52.31it/s]
 19%|█▉        | 30/157 [00:00<00:02, 52.32it/s]
 23%|██▎       | 36/157 [00:00<00:02, 52.33it/s]
 27%|██▋       | 42/157 [00:00<00:02, 52.32it/s]
 31%|███       | 48/157 [00:00<00:02, 52.31it/s]
 34%|███▍      | 54/157 [00:01<00:01, 52.31it/s]
 38%|███▊      | 60/157 [00:01<00:01, 52.31it/s]
 42%|████▏     | 66/157 [00:01<00:01, 52.31it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.32it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.33it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.32it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.31it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.32it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.32it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.31it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.32it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.33it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.35it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.35it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.35it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.34it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.34it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.35it/s]
100%|██████████| 157/157 [00:02<00:00, 52.44it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<03:00,  5.18it/s]
  0%|          | 2/938 [00:00<03:07,  5.00it/s]
  0%|          | 3/938 [00:00<03:09,  4.95it/s]
  0%|          | 4/938 [00:00<03:09,  4.92it/s]
  1%|          | 5/938 [00:01<03:10,  4.91it/s]
  1%|          | 6/938 [00:01<03:10,  4.89it/s]
  1%|          | 7/938 [00:01<03:10,  4.89it/s]
  1%|          | 8/938 [00:01<03:10,  4.89it/s]
  1%|          | 9/938 [00:01<03:10,  4.89it/s]
  1%|          | 10/938 [00:02<03:09,  4.89it/s]
  1%|          | 11/938 [00:02<03:09,  4.89it/s]
  1%|▏         | 12/938 [00:02<03:09,  4.89it/s]
  1%|▏         | 13/938 [00:02<03:09,  4.88it/s]
  1%|▏         | 14/938 [00:02<03:09,  4.88it/s]
  2%|▏         | 15/938 [00:03<03:14,  4.74it/s]
  2%|▏         | 16/938 [00:03<03:08,  4.89it/s]
  2%|▏         | 17/938 [00:03<03:08,  4.89it/s]
  2%|▏         | 18/938 [00:03<03:08,  4.89it/s]
  2%|▏         | 19/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 20/938 [00:04<03:08,  4.88it/s]
  2%|▏         | 21/938 [00:04<03:07,  4.88it/s]
  2%|▏         | 22/938 [00:04<03:07,  4.88it/s]
  2%|▏         | 23/938 [00:04<03:07,  4.88it/s]
  3%|▎         | 24/938 [00:04<03:07,  4.88it/s]
  3%|▎         | 25/938 [00:05<03:07,  4.88it/s]
  3%|▎         | 26/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 27/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 28/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 29/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 30/938 [00:06<03:06,  4.88it/s]
  3%|▎         | 31/938 [00:06<03:05,  4.88it/s]
  3%|▎         | 32/938 [00:06<03:05,  4.88it/s]
  4%|▎         | 33/938 [00:06<03:05,  4.88it/s]
  4%|▎         | 34/938 [00:06<03:05,  4.88it/s]
  4%|▎         | 35/938 [00:07<03:10,  4.74it/s]
  4%|▍         | 36/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 37/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 38/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 39/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 40/938 [00:08<03:04,  4.88it/s]
  4%|▍         | 41/938 [00:08<03:03,  4.88it/s]
  4%|▍         | 42/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 43/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 44/938 [00:09<03:03,  4.88it/s]
  5%|▍         | 45/938 [00:09<03:02,  4.88it/s]
  5%|▍         | 46/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 47/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 48/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 49/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 50/938 [00:10<03:01,  4.88it/s]
  5%|▌         | 51/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 52/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 53/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 54/938 [00:11<03:01,  4.88it/s]
  6%|▌         | 55/938 [00:11<03:06,  4.74it/s]
  6%|▌         | 56/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 57/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 58/938 [00:11<03:00,  4.89it/s]
  6%|▋         | 59/938 [00:12<02:59,  4.89it/s]
  6%|▋         | 60/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 61/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 62/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 63/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 64/938 [00:13<02:58,  4.89it/s]
  7%|▋         | 65/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 66/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 67/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 68/938 [00:13<02:58,  4.88it/s]
  7%|▋         | 69/938 [00:14<02:58,  4.88it/s]
  7%|▋         | 70/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 71/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 72/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 73/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 74/938 [00:15<02:57,  4.88it/s]
  8%|▊         | 75/938 [00:15<03:02,  4.74it/s]
  8%|▊         | 76/938 [00:15<02:56,  4.89it/s]
  8%|▊         | 77/938 [00:15<02:56,  4.89it/s]
  8%|▊         | 78/938 [00:15<02:55,  4.89it/s]
  8%|▊         | 79/938 [00:16<02:55,  4.88it/s]
  9%|▊         | 80/938 [00:16<02:55,  4.88it/s]
  9%|▊         | 81/938 [00:16<02:55,  4.89it/s]
  9%|▊         | 82/938 [00:16<02:55,  4.88it/s]
  9%|▉         | 83/938 [00:17<02:55,  4.88it/s]
  9%|▉         | 84/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 85/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 86/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 87/938 [00:17<02:54,  4.88it/s]
  9%|▉         | 88/938 [00:18<02:54,  4.88it/s]
  9%|▉         | 89/938 [00:18<02:54,  4.88it/s]
 10%|▉         | 90/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 91/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 92/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 93/938 [00:19<02:53,  4.86it/s]
 10%|█         | 94/938 [00:19<02:53,  4.87it/s]
 10%|█         | 95/938 [00:19<02:58,  4.73it/s]
 10%|█         | 96/938 [00:19<02:52,  4.88it/s]
 10%|█         | 97/938 [00:19<02:52,  4.88it/s]
 10%|█         | 98/938 [00:20<02:52,  4.88it/s]
 11%|█         | 99/938 [00:20<02:52,  4.87it/s]
 11%|█         | 100/938 [00:20<02:51,  4.87it/s]
 11%|█         | 101/938 [00:20<02:51,  4.88it/s]
 11%|█         | 102/938 [00:20<02:51,  4.88it/s]
 11%|█         | 103/938 [00:21<02:51,  4.88it/s]
 11%|█         | 104/938 [00:21<02:50,  4.88it/s]
 11%|█         | 105/938 [00:21<02:50,  4.88it/s]
 11%|█▏        | 106/938 [00:21<02:50,  4.88it/s]
 11%|█▏        | 107/938 [00:21<02:50,  4.88it/s]
 12%|█▏        | 108/938 [00:22<02:50,  4.88it/s]
 12%|█▏        | 109/938 [00:22<02:49,  4.88it/s]
 12%|█▏        | 110/938 [00:22<02:49,  4.88it/s]
 12%|█▏        | 111/938 [00:22<02:49,  4.88it/s]
 12%|█▏        | 112/938 [00:22<02:49,  4.88it/s]
 12%|█▏        | 113/938 [00:23<02:49,  4.88it/s]
 12%|█▏        | 114/938 [00:23<02:48,  4.88it/s]
 12%|█▏        | 115/938 [00:23<02:53,  4.74it/s]
 12%|█▏        | 116/938 [00:23<02:48,  4.89it/s]
 12%|█▏        | 117/938 [00:23<02:48,  4.88it/s]
 13%|█▎        | 118/938 [00:24<02:48,  4.88it/s]
 13%|█▎        | 119/938 [00:24<02:47,  4.88it/s]
 13%|█▎        | 120/938 [00:24<02:47,  4.88it/s]
 13%|█▎        | 121/938 [00:24<02:47,  4.88it/s]
 13%|█▎        | 122/938 [00:25<02:47,  4.88it/s]
 13%|█▎        | 123/938 [00:25<02:46,  4.88it/s]
 13%|█▎        | 124/938 [00:25<02:46,  4.88it/s]
 13%|█▎        | 125/938 [00:25<02:46,  4.88it/s]
 13%|█▎        | 126/938 [00:25<02:46,  4.88it/s]
 14%|█▎        | 127/938 [00:26<02:46,  4.88it/s]
 14%|█▎        | 128/938 [00:26<02:45,  4.88it/s]
 14%|█▍        | 129/938 [00:26<02:45,  4.88it/s]
 14%|█▍        | 130/938 [00:26<02:45,  4.88it/s]
 14%|█▍        | 131/938 [00:26<02:45,  4.88it/s]
 14%|█▍        | 132/938 [00:27<02:45,  4.88it/s]
 14%|█▍        | 133/938 [00:27<02:44,  4.88it/s]
 14%|█▍        | 134/938 [00:27<02:44,  4.88it/s]
 14%|█▍        | 135/938 [00:27<02:49,  4.74it/s]
 14%|█▍        | 136/938 [00:27<02:44,  4.89it/s]
 15%|█▍        | 137/938 [00:28<02:43,  4.89it/s]
 15%|█▍        | 138/938 [00:28<02:43,  4.88it/s]
 15%|█▍        | 139/938 [00:28<02:43,  4.88it/s]
 15%|█▍        | 140/938 [00:28<02:43,  4.88it/s]
 15%|█▌        | 141/938 [00:28<02:43,  4.88it/s]
 15%|█▌        | 142/938 [00:29<02:43,  4.88it/s]
 15%|█▌        | 143/938 [00:29<02:42,  4.88it/s]
 15%|█▌        | 144/938 [00:29<02:42,  4.88it/s]
 15%|█▌        | 145/938 [00:29<02:42,  4.88it/s]
 16%|█▌        | 146/938 [00:29<02:42,  4.88it/s]
 16%|█▌        | 147/938 [00:30<02:42,  4.88it/s]
 16%|█▌        | 148/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 149/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 150/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 151/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 152/938 [00:31<02:40,  4.88it/s]
 16%|█▋        | 153/938 [00:31<02:40,  4.88it/s]
 16%|█▋        | 154/938 [00:31<02:40,  4.88it/s]
 17%|█▋        | 155/938 [00:31<02:45,  4.74it/s]
 17%|█▋        | 156/938 [00:31<02:39,  4.89it/s]
 17%|█▋        | 157/938 [00:32<02:39,  4.89it/s]
 17%|█▋        | 158/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 159/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 160/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 161/938 [00:33<02:39,  4.88it/s]
 17%|█▋        | 162/938 [00:33<02:38,  4.88it/s]
 17%|█▋        | 163/938 [00:33<02:38,  4.88it/s]
 17%|█▋        | 164/938 [00:33<02:38,  4.88it/s]
 18%|█▊        | 165/938 [00:33<02:38,  4.88it/s]
 18%|█▊        | 166/938 [00:34<02:38,  4.88it/s]
 18%|█▊        | 167/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 168/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 169/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 170/938 [00:34<02:37,  4.88it/s]
 18%|█▊        | 171/938 [00:35<02:37,  4.88it/s]
 18%|█▊        | 172/938 [00:35<02:36,  4.88it/s]
 18%|█▊        | 173/938 [00:35<02:36,  4.88it/s]
 19%|█▊        | 174/938 [00:35<02:36,  4.88it/s]
 19%|█▊        | 175/938 [00:35<02:40,  4.74it/s]
 19%|█▉        | 176/938 [00:36<02:35,  4.89it/s]
 19%|█▉        | 177/938 [00:36<02:35,  4.89it/s]
 19%|█▉        | 178/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 179/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 180/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 181/938 [00:37<02:35,  4.88it/s]
 19%|█▉        | 182/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 183/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 184/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 185/938 [00:37<02:34,  4.88it/s]
 20%|█▉        | 186/938 [00:38<02:34,  4.88it/s]
 20%|█▉        | 187/938 [00:38<02:33,  4.88it/s]
 20%|██        | 188/938 [00:38<02:33,  4.88it/s]
 20%|██        | 189/938 [00:38<02:33,  4.88it/s]
 20%|██        | 190/938 [00:38<02:33,  4.88it/s]
 20%|██        | 191/938 [00:39<02:33,  4.88it/s]
 20%|██        | 192/938 [00:39<02:32,  4.88it/s]
 21%|██        | 193/938 [00:39<02:32,  4.88it/s]
 21%|██        | 194/938 [00:39<02:32,  4.88it/s]
 21%|██        | 195/938 [00:40<02:36,  4.74it/s]
 21%|██        | 196/938 [00:40<02:31,  4.89it/s]
 21%|██        | 197/938 [00:40<02:31,  4.88it/s]
 21%|██        | 198/938 [00:40<02:31,  4.88it/s]
 21%|██        | 199/938 [00:40<02:31,  4.88it/s]
 21%|██▏       | 200/938 [00:41<02:31,  4.88it/s]
 21%|██▏       | 201/938 [00:41<02:31,  4.88it/s]
 22%|██▏       | 202/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 203/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 204/938 [00:41<02:30,  4.88it/s]
 22%|██▏       | 205/938 [00:42<02:30,  4.88it/s]
 22%|██▏       | 206/938 [00:42<02:29,  4.88it/s]
 22%|██▏       | 207/938 [00:42<02:29,  4.88it/s]
